63000_10901_00_123456_447,南投縣竹山鎮瑞竹里鯉南路293號,,名間鄉,南投分局,新佳派出所,南投名間新街橋,0,447,447,23.63624981,119.7260887,0,0
63000_10901_00_123456_448,南投縣竹山鎮福興里鯉南路172號,,南投市,南投分局,南投派出所,南投縣政府大門口,0,448,448,23.63559162,119.7231912,0,0
63000_10901_00_123456_449,南投縣鹿谷鄉鳳凰村新進巷1號,,南投市,南投分局,半山派出所,南投市福興里彰南路三段880巷,0,449,449,23.63493343,119.7202937,0,0
63000_10901_00_123456_450,南投縣信義鄉明德村玉山路49號,,草屯鎮,草屯分局,上林派出所,草屯鎮上林里草溪路123-19號,0,450,450,23.63427524,119.7173962,0,0
63000_10901_00_123456_451,南投縣信義鄉人和村民生巷10號,,草屯鎮,草屯分局,新光派出所,草屯鎮北投里北投路104、105巷、朝陽巷口,0,451,451,23.63361705,119.7144987,0,0
63000_10901_00_123456_452,南投縣信義鄉望美村美信巷55號,,草屯鎮,草屯分局,中正派出所,草屯鎮富寮里中正路、富德街、宅內街口,0,452,452,23.63295886,119.7116012,0,0
63000_10901_00_123456_453,南投縣信義鄉同富村同和巷6號,,草屯鎮,草屯分局,中正派出所,草屯鎮新豐里防汎路、投1線0.5K處路口,0,453,453,23.63230067,119.7087036,0,0
63000_10901_00_123456_454,南投縣信義鄉東埔村開高巷56號,,草屯鎮,草屯分局,中正派出所,草屯鎮御史里御富路157巷、158巷口,0,454,454,23.63164249,119.7058061,0,0
63000_10901_00_123456_455,南投縣信義鄉地利村開信巷14號,,南投市,中興分局,光明派出所,南投市內興里光明路60巷(中興綠世界),0,455,455,23.6309843,119.7029086,0,0
63000_10901_00_123456_456,南投縣信義鄉明德村玉山路49號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮大城里公誠一街、公誠二街、公誠三街口,0,456,456,23.63032611,119.7000111,0,0
63000_10901_00_123456_457,南投縣信義鄉新鄉村新鄉路105號,,埔里鎮,埔里分局,埔里派出所,埔里鎮西門里中正路652巷口,0,457,457,23.62966792,119.6971136,0,0
63000_10901_00_123456_458,南投縣信義鄉潭南村和平巷47號,,草屯鎮,草屯分局,草屯派出所,草屯鎮敦和里碧山南路、仁愛街口，碧山路285巷口、碧山路276巷口(另一台DVS在7-23),0,458,458,23.62900973,119.6942161,0,0
63000_10901_00_123456_459,南投縣信義鄉豐丘村高平巷8號,,鹿谷鄉,竹山分局,鹿谷分駐所,鹿谷鄉仁義路與中正路口,0,459,459,23.62835154,119.6913186,0,0
63000_10901_00_123456_460,南投縣信義鄉雙龍村光復巷33號,,鹿谷鄉,竹山分局,鹿谷分駐所,鹿谷鄉初鄉村中正路與仁愛路口,0,460,460,23.62769335,119.6884211,0,0
63000_10901_00_123456_461,南投縣信義鄉羅娜村信筆巷66號,,集集鎮,集集分局,隘寮派出所,集集鎮縣道152縣與隘埔巷口,0,461,461,23.62703516,119.6855236,0,0
63000_10901_00_123456_462,南投縣信義鄉郡大入山檢查哨,,集集鎮,集集分局,隘寮派出所,集集鎮縣道152縣與草嶺巷口,0,462,462,23.62637697,119.6826261,0,0
63000_10901_00_123456_463,南投縣南投市三民里彰南路二段109號,,草屯鎮,草屯分局,中正派出所,草屯鎮中正路成功路口,0,463,463,23.62571878,119.6797285,0,0
63000_10901_00_123456_464,南投縣南投市三民里彰南路二段109號,,草屯鎮,草屯分局,中正派出所,草屯鎮中山街343巷8號,0,464,464,23.6250606,119.676831,0,0
63000_10901_00_123456_465,南投縣南投市平山里彰南路3段19號,,南投市,南投分局,半山派出所,南投市祖祠路文化路口,0,465,465,23.62440241,119.6739335,0,0
63000_10901_00_123456_466,南投縣南投市鳳鳴里八卦路837號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮大城路大同路,0,466,466,23.62374422,119.671036,0,0
63000_10901_00_123456_467,南投縣名間鄉中正村彰南路30號,,鹿谷鄉,竹山分局,秀峰派出所,鹿谷鄉清秀橋頭北岸與仁愛路口,0,467,467,23.62308603,119.6681385,0,0
63000_10901_00_123456_468,南投縣名間鄉新街村彰南路422號,,埔里鎮,埔里分局,史港派出所,埔里鎮西安路宣安路,0,468,468,23.62242784,119.665241,0,0
63000_10901_00_123456_469,南投縣名間鄉崁腳村名松路1段309號,,仁愛鄉,仁愛分局,翠峰派出所,合歡山,0,469,469,23.62176965,119.6623435,0,0
63000_10901_00_123456_470,南投縣名間鄉赤水村南田路291號,,南投市,南投分局,半山派出所,南投市復興路中興路口,0,470,470,23.62111146,119.659446,0,0
63000_10901_00_123456_471,南投縣名間鄉大庄村南田路138號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮信義路南安路口,0,471,471,23.62045327,119.6565485,0,0
63000_10901_00_123456_472,南投縣埔里鎮中山路二段235號,,中寮鄉,草屯分局,爽文派出所,中寮鄉爽文村龍南路內城橋頭,0,472,472,23.61979508,119.6536509,0,0
63000_10901_00_123456_473,南投縣國姓鄉北山村中正路四段159號,,仁愛鄉,仁愛分局,南豐派出所,仁愛分局南豐派出所前,0,473,473,23.61913689,119.6507534,0,0
63000_10901_00_123456_474,南投縣埔里鎮牛眠里西安路二段355號,,南投市,南投分局,南投派出所,南投市集賢路、彰南路、三和三路口,0,474,474,23.6184787,119.6478559,0,0
63000_10901_00_123456_475,南投縣埔里鎮合成里西安路3段225號,,南投市,南投分局,南投派出所,"南投市鳳鳴里鳳鳴池旁(鳳鳴路20-1號,鳳鳴枝166左6)",0,475,475,23.61782052,119.6449584,0,0
63000_10901_00_123456_476,南投縣國姓鄉長流村大長路351號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮蘭陽街、鐵山路口,0,476,476,23.61716233,119.6420609,0,0
63000_10901_00_123456_477,南投縣國姓鄉福龜村中正路1段157號,,集集鎮,集集分局,集集派出所,集集鎮環山街、八張街口,0,477,477,23.61650414,119.6391634,0,0
63000_10901_00_123456_478,南投縣埔里鎮中山路二段235號,,草屯鎮,草屯分局,上林派出所,草屯鎮草溪路102-2號(玉虛宮前),0,478,478,23.61584595,119.6362659,0,0
63000_10901_00_123456_479,南投縣埔里鎮桃米里桃米巷48號,,草屯鎮,草屯分局,上林派出所,草屯鎮草溪路109-25號前路口,0,479,479,23.61518776,119.6333684,0,0
63000_10901_00_123456_480,南投縣國姓鄉國姓村國姓路265號,,埔里鎮,埔里分局,隆生派出所,埔里鎮南環路145號(幸福小鎮社區),0,480,480,23.61452957,119.6304709,0,0
63000_10901_00_123456_481,南投縣國姓鄉北港村國姓路48號,,國姓鄉,埔里分局,北山派出所,國姓鄉中正路四段10-5號前路口,0,481,481,23.61387138,119.6275734,0,0
63000_10901_00_123456_482,南投縣埔里鎮鐵山一巷5之1號,,南投市,南投分局,鳳鳴派出所,天空之橋區內監控,0,482,482,23.61321319,119.6246758,0,0
63000_10901_00_123456_483,南投縣埔里鎮中山路2段85號,,南投市,南投分局,鳳鳴派出所,天空之橋區外路口,0,483,483,23.612555,119.6217783,0,0
63000_10901_00_123456_484,南投縣埔里鎮南環路400號,,南投市,南投分局,半山派出所,縣警局大門前,0,484,484,23.61189681,119.6188808,0,0
63000_10901_00_123456_485,南投縣草屯鎮富寮里中正路571號,,埔里鎮,埔里分局,埔里派出所,埔里鎮中正路西寧路鎮安宮,0,485,485,23.61123863,119.6159833,0,0
63000_10901_00_123456_486,南投縣草屯鎮上林里草溪路136之11,,南投市,南投分局,南投派出所,南投市復興路三和一路口,0,486,486,23.61058044,119.6130858,0,0
63000_10901_00_123456_487,南投縣中寮鄉永平村永平路282號,,南投市,南投分局,南投派出所,南投市南陽路民族路口,0,487,487,23.60992225,119.6101883,0,0
63000_10901_00_123456_488,南投縣草屯鎮中山里草鞋墩1街10號,,南投市,南投分局,南投派出所,南投市民族路彰南路口,0,488,488,23.60926406,119.6072908,0,0
63000_10901_00_123456_489,南投縣草屯鎮富寮里中正路571號,,南投市,南投分局,南投派出所,南投市南崗二路南陽路口,0,489,489,23.60860587,119.6043933,0,0
63000_10901_00_123456_490,南投縣中寮鄉爽文村龍南路189之1號,,南投市,南投分局,南投派出所,南投市復興路民族路口,0,490,490,23.60794768,119.6014958,0,0
63000_10901_00_123456_491,南投縣草屯鎮復興里碧山路755號,,南投市,南投分局,半山派出所,南投市成功三路彰南路口,0,491,491,23.60728949,119.5985982,0,0
63000_10901_00_123456_492,南投縣草屯鎮新庄里芬草路150號,,南投市,南投分局,半山派出所,南投市南崗二路祖祠路口,0,492,492,23.6066313,119.5957007,0,0
63000_10901_00_123456_493,南投縣草屯鎮土城里中正路216號,,南投市,南投分局,南投派出所,南投市中興路南崗路口,0,493,493,23.60597311,119.5928032,0,0
63000_10901_00_123456_494,南投縣草屯鎮雙冬里中正路46號,,草屯鎮,草屯分局,中正派出所,草屯鎮中正路博愛路南口,0,494,494,23.60531492,119.5899057,0,0
63000_10901_00_123456_495,南投縣集集鎮民生路63號,,草屯鎮,草屯分局,中正派出所,草屯鎮新豐路博愛路仁愛街口,0,495,495,23.60465673,119.5870082,0,0
63000_10901_00_123456_496,南投縣魚池鄉五城村五城巷24號,,草屯鎮,草屯分局,草屯派出所,草屯鎮中興路成功路草溪路口,0,496,496,23.60399855,119.5841107,0,0
63000_10901_00_123456_497,南投縣魚池鄉水社村中山路144號,,草屯鎮,草屯分局,中正派出所,草屯鎮中正路芬草路口,0,497,497,23.60334036,119.5812132,0,0
63000_10901_00_123456_498,南投縣水里鄉水里村民權路86號,,草屯鎮,草屯分局,草屯派出所,草屯鎮中興路虎山路口,0,498,498,23.60268217,119.5783157,0,0
63000_10901_00_123456_499,南投縣水里鄉車埕村民權巷108號,,草屯鎮,草屯分局,中正派出所,草屯鎮中正路太平路口,0,499,499,23.60202398,119.5754182,0,0
63000_10901_00_123456_500,南投縣魚池鄉東光村慶隆巷32號,,草屯鎮,草屯分局,草屯派出所,草屯鎮太平路中興路口,0,500,500,23.60136579,119.5725207,0,0
63000_10901_00_123456_501,南投縣水里鄉群坑村郡坑巷26號,,草屯鎮,草屯分局,草屯派出所,草屯鎮成功路敦和路口,0,501,501,23.6007076,119.5696231,0,0
63000_10901_00_123456_502,南投縣魚池鄉魚池村魚池街358號,,南投市,南投分局,半山派出所,南投市信義街儲料場,0,502,502,23.60004941,119.5667256,0,0
63000_10901_00_123456_503,南投縣集集鎮民生路63號,,南投市,南投分局,半山派出所,南投市信義街儲料場,0,503,503,23.59939122,119.5638281,0,0
63000_10901_00_123456_504,南投縣集集鎮田寮里龍泉巷25號,,南投市,南投分局,半山派出所,南投市南崗路中華路口全景,0,504,504,23.59873303,119.5609306,0,0
63000_10901_00_123456_505,南投縣魚池鄉日月村中正路288號,,埔里鎮,埔里分局,史港派出所,埔里鎮國道六號埔里交流道中正路口,0,505,505,23.59807484,119.5580331,0,0
63000_10901_00_123456_506,南投縣魚池鄉頭社村平和巷145號,,信義鄉,信義分局,和社派出所,信義鄉和社森林教育中心前(往東埔溫泉),0,506,506,23.59741666,119.5551356,0,0
63000_10901_00_123456_507,南投縣南投縣南投市光華里光華路115號,,信義鄉,信義分局,新鄉派出所,信義鄉舊台21線十八重溪橋北端T型路口處,0,507,507,23.59675847,119.5522381,0,0
63000_10901_00_123456_508,南投縣南投縣南投市光華里光華路115號,,鹿谷鄉,竹山分局,鹿谷分駐所,鹿谷鄉初鄉村中正路三段與坑內巷口,0,508,508,23.59610028,119.5493406,0,0
63000_10901_00_123456_509,南投縣南投縣南投市營南里南營路745號,,南投市,南投分局,半山派出所,南投市華陽路南投交流道口,0,509,509,23.59544209,119.5464431,0,0
63000_10901_00_123456_510,南投縣南投縣南投市光明里光明路35號,,草屯鎮,草屯分局,新光派出所,草屯鎮加老東路183號前,0,510,510,23.5947839,119.5435455,0,0
63000_10901_00_123456_511,南投縣南投縣南投市光輝里虎山路3號,,南投市,中興分局,永清派出所,南投市中華路東閔路口,0,511,511,23.59412571,119.540648,0,0
63000_10901_00_123456_512,南投縣南投縣南投市南崗2路133號,,仁愛鄉,仁愛分局,翠峰派出所,仁愛鄉台14甲線18.3公里處(舊翠峰派出所),0,512,512,23.59346752,119.5377505,0,0
63000_10901_00_123456_513,南投縣仁愛鄉大同村信義巷28號,,中寮鄉,草屯分局,中寮分駐所,中寮鄉中寮村鄉林巷43號旁巷口,0,513,513,23.59280933,119.534853,0,0
63000_10901_00_123456_514,南投縣仁愛鄉互助村中華路2號,,中寮鄉,草屯分局,中寮分駐所,中寮鄉廣福村內城巷2-1號旁,0,514,514,23.59215114,119.5319555,0,0
63000_10901_00_123456_515,南投縣仁愛鄉精英村法觀路18號,,國姓鄉,埔里分局,北山派出所,國姓鄉南港路與長石巷口,0,515,515,23.59149295,119.529058,0,0
63000_10901_00_123456_516,南投縣仁愛鄉大同村仁和路135號,,集集鎮,集集分局,集集派出所,集集鎮北勢巷與竹坑巷口,0,516,516,23.59083476,119.5261605,0,0
63000_10901_00_123456_517,南投縣仁愛鄉法治村界山巷4號,,信義鄉,信義分局,久美派出所,信義鄉久美村美信巷十字路口,0,517,517,23.59017658,119.523263,0,0
63000_10901_00_123456_518,南投縣仁愛鄉南豐村中正路86號,,仁愛鄉,仁愛分局,親愛派出所,仁愛鄉親愛派出所前,0,518,518,23.58951839,119.5203655,0,0
63000_10901_00_123456_519,南投縣仁愛鄉春陽村永樂巷57號,,埔里鎮,埔里分局,埔里派出所,埔里鎮新市街23號中正二路口,0,519,519,23.5888602,119.517468,0,0
63000_10901_00_123456_520,南投縣仁愛鄉新生村山林巷93號,,埔里鎮,埔里分局,隆生派出所,埔里鎮中正路38-12號前(掘底土地廟),0,520,520,23.58820201,119.5145704,0,0
63000_10901_00_123456_521,南投縣仁愛鄉發祥村仁盛路22號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮大成國小後門,0,521,521,23.58754382,119.5116729,0,0
63000_10901_00_123456_522,南投縣仁愛鄉力行村新望洋68號,,南投市,南投分局,南投派出所,南投市中興路三和三路口,0,522,522,23.58688563,119.5087754,0,0
63000_10901_00_123456_523,南投縣仁愛鄉互助村明月巷50號,,南投市,南投分局,半山派出所,南投市中華路彰南路口,0,523,523,23.58622744,119.5058779,0,0
63000_10901_00_123456_524,南投縣仁愛鄉力行村華岡路1號,,南投市,南投分局,南投派出所,南投市南崗路集賢路口,0,524,524,23.58556925,119.5029804,0,0
63000_10901_00_123456_525,南投縣仁愛鄉發祥村瑞和路43號,,南投市,南投分局,南投派出所,南投市彰南路南陽路口,0,525,525,23.58491106,119.5000829,0,0
63000_10901_00_123456_526,南投縣仁愛鄉萬豐村清華巷77號,,南投市,南投分局,南投派出所,南投市三和三路復興路口,0,526,526,23.58425287,119.4971854,0,0
63000_10901_00_123456_527,南投縣仁愛鄉中正村平等巷118號,,南投市,南投分局,南投派出所,南投市復興路南陽路口,0,527,527,23.58359469,119.4942879,0,0
63000_10901_00_123456_528,南投縣仁愛鄉榮興村6鄰碧綠巷24號,,南投市,南投分局,半山派出所,南投市華陽路祖祠路口,0,528,528,23.5829365,119.4913904,0,0
63000_10901_00_123456_529,南投縣仁愛鄉大同村仁和路150號,,南投市,南投分局,南投派出所,南投市民族路建國路口,0,529,529,23.58227831,119.4884928,0,0
63000_10901_00_123456_530,南投縣仁愛鄉力行村翠巒路23號,,南投市,中興分局,中興派出所,南投市中正路仁德路口,0,530,530,23.58162012,119.4855953,0,0
63000_10901_00_123456_531,南投縣仁愛鄉親愛村高平路4號,,南投市,中興分局,府西派出所,南投市中學西路營北路口,0,531,531,23.58096193,119.4826978,0,0
63000_10901_00_123456_532,南投縣仁愛鄉合作村平生路24號,,南投市,中興分局,光明派出所,南投市中興路東閔路南營路口,0,532,532,23.58030374,119.4798003,0,0
63000_10901_00_123456_533,南投縣仁愛鄉精英村榮華巷43號,,南投市,中興分局,中興派出所,南投市中正路光華二路口,0,533,533,23.57964555,119.4769028,0,0
63000_10901_00_123456_534,南投縣仁愛鄉大同村仁和路87號,,南投市,中興分局,永清派出所,南投市中華路營盤路口,0,534,534,23.57898736,119.4740053,0,0
63000_10901_00_123456_535,南投縣仁愛鄉精英村中興巷18號,,南投市,中興分局,光明派出所,南投市中興路內興路口,0,535,535,23.57832917,119.4711078,0,0
63000_10901_00_123456_536,南投縣竹山鎮竹山里集山路三段968號,,中寮鄉,草屯分局,上林派出所,中寮鄉永平路永安街口,0,536,536,23.57767098,119.4682103,0,0
63000_10901_00_123456_537,南投縣竹山鎮中和里前山路二段119號,,草屯鎮,草屯分局,新光派出所,草屯鎮博愛路史館路口,0,537,537,23.57701279,119.4653128,0,0
63000_10901_00_123456_538,南投縣竹山鎮竹山里集山路三段968號,,草屯鎮,草屯分局,復興派出所,草屯鎮碧山路復興路口,0,538,538,23.57635461,119.4624153,0,0
63000_10901_00_123456_539,南投縣鹿谷鄉竹林村光復路106號,,草屯鎮,草屯分局,復興派出所,草屯鎮碧山路溪頭橋橋頭,0,539,539,23.57569642,119.4595177,0,0
63000_10901_00_123456_540,南投縣竹山鎮集山路3段968號,,草屯鎮,草屯分局,草屯派出所,草屯鎮虎山路育英街口,0,540,540,23.57503823,119.4566202,0,0
63000_10901_00_123456_541,南投縣鹿谷鄉秀峰村仁愛路174號,,草屯鎮,草屯分局,草屯派出所,草屯鎮太平路育英街口,0,541,541,23.57438004,119.4537227,0,0
63000_10901_00_123456_542,南投縣竹山鎮延平里集山路3段22號,,草屯鎮,草屯分局,中正派出所,草屯鎮中正路富昌路口,0,542,542,23.57372185,119.4508252,0,0
63000_10901_00_123456_543,南投縣竹山鎮社寮里集山路一段1694號,,草屯鎮,草屯分局,中正派出所,草屯鎮中正路分局前,0,543,543,23.57306366,119.4479277,0,0
63000_10901_00_123456_544,南投縣竹山鎮桶頭里鯉南路319號,,埔里鎮,埔里分局,鯉潭派出所,埔里鎮中山路一段信義路口,0,544,544,23.57240547,119.4450302,0,0
63000_10901_00_123456_545,南投縣竹山鎮秀林里頂林路399號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮中正路崎下,0,545,545,23.57174728,119.4421327,0,0
63000_10901_00_123456_546,南投縣鹿谷鎮鹿谷村中正路2段76之6號,,埔里鎮,埔里分局,埔里派出所,埔里鎮忠孝路中正路宏仁路口,0,546,546,23.57108909,119.4392352,0,0
63000_10901_00_123456_547,南投縣鹿谷鄉內湖村興產路1之20號,,埔里鎮,埔里分局,埔里派出所,埔里鎮忠孝路中正路宏仁路口(第二支),0,547,547,23.5704309,119.4363377,0,0
63000_10901_00_123456_548,南投縣竹山鎮瑞竹里鯉南路293號,,埔里鎮,埔里分局,鯉潭派出所,埔里鎮西安路信義路口,0,548,548,23.56977272,119.4334401,0,0
63000_10901_00_123456_549,南投縣竹山鎮福興里鯉南路172號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮愛蘭橋,0,549,549,23.56911453,119.4305426,0,0
63000_10901_00_123456_550,南投縣鹿谷鄉鳳凰村新進巷1號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮愛蘭橋(第二支),0,550,550,23.56845634,119.4276451,0,0
63000_10901_00_123456_551,南投縣信義鄉明德村玉山路49號,,埔里鎮,埔里分局,埔里派出所,埔里鎮中山路二段北環路口,0,551,551,23.56779815,119.4247476,0,0
63000_10901_00_123456_552,南投縣信義鄉人和村民生巷10號,,竹山鎮,竹山分局,竹山派出所,竹山鎮集山路自強路口,0,552,552,23.56713996,119.4218501,0,0
63000_10901_00_123456_553,南投縣信義鄉望美村美信巷55號,,竹山鎮,竹山分局,竹山派出所,竹山鎮頂林路鯉南路口,0,553,553,23.56648177,119.4189526,0,0
63000_10901_00_123456_554,南投縣信義鄉同富村同和巷6號,,竹山鎮,竹山分局,竹山派出所,竹山鎮大智路頂林路口,0,554,554,23.56582358,119.4160551,0,0
63000_10901_00_123456_555,南投縣信義鄉東埔村開高巷56號,,竹山鎮,竹山分局,延平派出所,竹山鎮鹿山路集山路口,0,555,555,23.56516539,119.4131576,0,0
63000_10901_00_123456_556,南投縣信義鄉地利村開信巷14號,,竹山鎮,竹山分局,延平派出所,竹山鎮集山路東鄉路口,0,556,556,23.5645072,119.4102601,0,0
63000_10901_00_123456_557,南投縣信義鄉明德村玉山路49號,,竹山鎮,竹山分局,延平派出所,竹山鎮東鄉路保甲路口,0,557,557,23.56384901,119.4073626,0,0
63000_10901_00_123456_558,南投縣信義鄉新鄉村新鄉路105號,,竹山鎮,竹山分局,中和派出所,竹山鎮南雲大橋南端,0,558,558,23.56319082,119.404465,0,0
63000_10901_00_123456_559,南投縣信義鄉潭南村和平巷47號,,鹿谷鄉,竹山分局,鹿谷分駐所,鹿谷鄉中正路仁義路口,0,559,559,23.56253264,119.4015675,0,0
63000_10901_00_123456_560,南投縣信義鄉豐丘村高平巷8號,,集集鎮,集集分局,集集派出所,集集鎮民生路中集二街口,0,560,560,23.56187445,119.39867,0,0
63000_10901_00_123456_561,南投縣信義鄉雙龍村光復巷33號,,集集鎮,集集分局,集集派出所,集集鎮民生路初中街口,0,561,561,23.56121626,119.3957725,0,0
63000_10901_00_123456_562,南投縣信義鄉羅娜村信筆巷66號,,集集鎮,集集分局,集集派出所,集集鎮台16線八張路口,0,562,562,23.56055807,119.392875,0,0
63000_10901_00_123456_563,南投縣信義鄉郡大入山檢查哨,,集集鎮,集集分局,集集派出所,集集鎮林尾橋,0,563,563,23.55989988,119.3899775,0,0
63000_10901_00_123456_564,南投縣南投市三民里彰南路二段109號,,水里鄉,集集分局,水里分駐所,水里鄉台16線中正路口,0,564,564,23.55924169,119.38708,0,0
63000_10901_00_123456_565,南投縣南投市三民里彰南路二段109號,,魚池鄉,集集分局,日月潭派出所,魚池鄉中山路中興路口,0,565,565,23.5585835,119.3841825,0,0
63000_10901_00_123456_566,南投縣南投市平山里彰南路3段19號,,信義鄉,信義分局,新鄉派出所,信義鄉郡大所前,0,566,566,23.55792531,119.381285,0,0
63000_10901_00_123456_567,南投縣南投市鳳鳴里八卦路837號,,信義鄉,信義分局,青雲派出所,信義鄉台16線地利國小往雙龍岔路口,0,567,567,23.55726712,119.3783874,0,0
63000_10901_00_123456_568,南投縣名間鄉中正村彰南路30號,,南投市,南投分局,南投派出所,南投市南陽華陽路口,0,568,568,23.55660893,119.3754899,0,0
63000_10901_00_123456_569,南投縣名間鄉新街村彰南路422號,,南投市,南投分局,南投派出所,南投市體育場出入口,0,569,569,23.55595075,119.3725924,0,0
63000_10901_00_123456_570,南投縣名間鄉崁腳村名松路1段309號,,南投市,南投分局,南投派出所,南投市大庄文化南路口,0,570,570,23.55529256,119.3696949,0,0
63000_10901_00_123456_571,南投縣名間鄉赤水村南田路291號,,南投市,南投分局,南投派出所,南投市民權復興路口,0,571,571,23.55463437,119.3667974,0,0
63000_10901_00_123456_572,南投縣名間鄉大庄村南田路138號,,南投市,南投分局,半山派出所,南投市南崗二路平山二路口,0,572,572,23.55397618,119.3638999,0,0
63000_10901_00_123456_573,南投縣埔里鎮中山路二段235號,,南投市,南投分局,南投派出所,南投市南崗一路文化路口,0,573,573,23.55331799,119.3610024,0,0
63000_10901_00_123456_574,南投縣國姓鄉北山村中正路四段159號,,南投市,南投分局,南投派出所,南投市南崗二路民族路口,0,574,574,23.5526598,119.3581049,0,0
63000_10901_00_123456_575,南投縣埔里鎮牛眠里西安路二段355號,,南投市,南投分局,半山派出所,南投市成功三路南崗三路口,0,575,575,23.55200161,119.3552074,0,0
63000_10901_00_123456_576,南投縣埔里鎮合成里西安路3段225號,,草屯鎮,草屯分局,新光派出所,草屯鎮敦煌芬草路口,0,576,576,23.55134342,119.3523099,0,0
63000_10901_00_123456_577,南投縣國姓鄉長流村大長路351號,,竹山鎮,竹山分局,社寮派出所,竹山鎮集山路二段與竹山交流道口,0,577,577,23.55068523,119.3494123,0,0
63000_10901_00_123456_578,南投縣國姓鄉福龜村中正路1段157號,,南投市,南投分局,半山派出所,南投市成功三路工業路口,0,578,578,23.55002704,119.3465148,0,0
63000_10901_00_123456_579,南投縣埔里鎮中山路二段235號,,信義鄉,信義分局,信義派出所,信義鄉信義分局前,0,579,579,23.54936885,119.3436173,0,0
63000_10901_00_123456_580,南投縣埔里鎮桃米里桃米巷48號,,信義鄉,信義分局,新鄉派出所,信義鄉筆石橋頭,0,580,580,23.54871067,119.3407198,0,0
63000_10901_00_123456_581,南投縣國姓鄉國姓村國姓路265號,,信義鄉,信義分局,久美派出所,信義鄉臺21線往久美十字路口,0,581,581,23.54805248,119.3378223,0,0
63000_10901_00_123456_582,南投縣國姓鄉北港村國姓路48號,,信義鄉,信義分局,羅娜派出所,信義鄉羅娜圓環,0,582,582,23.54739429,119.3349248,0,0
63000_10901_00_123456_583,南投縣埔里鎮鐵山一巷5之1號,,信義鄉,信義分局,豐丘派出所,信義鄉豐丘橋頭,0,583,583,23.5467361,119.3320273,0,0
63000_10901_00_123456_584,南投縣埔里鎮中山路2段85號,,信義鄉,信義分局,和社派出所,信義鄉台21線同富東埔T字路口,0,584,584,23.54607791,119.3291298,0,0
63000_10901_00_123456_585,南投縣埔里鎮南環路400號,,信義鄉,信義分局,信義派出所,信義鄉信義橋頭,0,585,585,23.54541972,119.3262323,0,0
63000_10901_00_123456_586,南投縣草屯鎮富寮里中正路571號,,仁愛鄉,仁愛分局,霧社派出所,仁愛鄉台14線投83線口,0,586,586,23.54476153,119.3233347,0,0
63000_10901_00_123456_587,南投縣草屯鎮上林里草溪路136之11,,南投市,中興分局,中興派出所,南投市中興大操場,0,587,587,23.54410334,119.3204372,0,0
63000_10901_00_123456_588,南投縣中寮鄉永平村永平路282號,,草屯鎮,草屯分局,上林派出所,草屯鎮碧興草溪路口,0,588,588,23.54344515,119.3175397,0,0
63000_10901_00_123456_589,南投縣草屯鎮中山里草鞋墩1街10號,,草屯鎮,草屯分局,中正派出所,草屯鎮中正虎山路口,0,589,589,23.54278696,119.3146422,0,0
63000_10901_00_123456_590,南投縣草屯鎮富寮里中正路571號,,竹山鎮,竹山分局,延平派出所,竹山鎮集山路三段596號大明路口,0,590,590,23.54212877,119.3117447,0,0
63000_10901_00_123456_591,南投縣中寮鄉爽文村龍南路189之1號,,埔里鎮,埔里分局,鯉潭派出所,埔里鎮中山路一段鯉魚路口,0,591,591,23.54147059,119.3088472,0,0
63000_10901_00_123456_592,南投縣草屯鎮復興里碧山路755號,,南投市,南投分局,半山派出所,南投市南崗二路福岡路口,0,592,592,23.5408124,119.3059497,0,0
63000_10901_00_123456_593,南投縣草屯鎮新庄里芬草路150號,,南投市,中興分局,光明派出所,南投市中興新興路口,0,593,593,23.54015421,119.3030522,0,0
63000_10901_00_123456_594,南投縣草屯鎮土城里中正路216號,,魚池鄉,集集分局,魚池分駐所,魚池鄉台21線魚池街口,0,594,594,23.53949602,119.3001547,0,0
63000_10901_00_123456_595,南投縣草屯鎮雙冬里中正路46號,,魚池鄉,集集分局,日月潭派出所,魚池鄉日月潭水社壩堤頂,0,595,595,23.53883783,119.2972572,0,0
63000_10901_00_123456_596,南投縣集集鎮民生路63號,,仁愛鄉,仁愛分局,武界派出所,仁愛鄉武安路投71線路口,0,596,596,23.53817964,119.2943596,0,0
63000_10901_00_123456_597,南投縣魚池鄉五城村五城巷24號,,國姓鄉,埔里分局,國姓分駐所,國姓鄉台14線育樂橋頭,0,597,597,23.53752145,119.2914621,0,0
63000_10901_00_123456_598,南投縣魚池鄉水社村中山路144號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮水尾國小路口,0,598,598,23.53686326,119.2885646,0,0
63000_10901_00_123456_599,南投縣水里鄉水里村民權路86號,,草屯鎮,草屯分局,中正派出所,草屯鎮玉屏路濟公巷,0,599,599,23.53620507,119.2856671,0,0
63000_10901_00_123456_600,南投縣水里鄉車埕村民權巷108號,,草屯鎮,草屯分局,中正派出所,草屯鎮中正僑光路口,0,600,600,23.53554688,119.2827696,0,0
